brand,name,slug,category,imageKey
"AFNAN","9AM Product",afnan-9am-product,"decants",products/afnan/9am-product/01.jpg
"AFNAN","9amdiveside",afnan-9amdiveside,"decants",products/afnan/9amdiveside/01.jpg
"AFNAN","9PM 02",afnan-9pm-02,"decants",products/afnan/9pm-02/01.jpg
"AFNAN","9PM Product",afnan-9pm-product,"decants",products/afnan/9pm-product/01.jpg
"AFNAN","9pmfront",afnan-9pmfront,"decants",products/afnan/9pmfront/01.jpg
"AFNAN","Untitled Design",afnan-untitled-design,"decants",products/afnan/untitled-design/01.jpg
"AL HARAMAIN","1149bn",al-haramain-1149bn,"",products/al-haramain/1149bn/01.jpg
"AL HARAMAIN","1483 Combo",al-haramain-1483-combo,"",products/al-haramain/1483-combo/01.jpg
"AL HARAMAIN","Ahp1053 Laventure Rose1",al-haramain-ahp1053-laventure-rose1,"",products/al-haramain/ahp1053-laventure-rose1/01.jpg
"AL HARAMAIN","Ahp1485 With Box",al-haramain-ahp1485-with-box,"",products/al-haramain/ahp1485-with-box/01.jpg
"AL HARAMAIN","Ahp1604 Haramain Laventure 01",al-haramain-ahp1604-haramain-laventure-01,"",products/al-haramain/ahp1604-haramain-laventure-01/01.jpg
"AL HARAMAIN","Ahp1909 Haramain Laventure Blanche 100ml",al-haramain-ahp1909-haramain-laventure-blanche-100ml,"decants",products/al-haramain/ahp1909-haramain-laventure-blanche-100ml/01.jpg
"ARABIYAT","Arabiyat Prestige Mens Marwa Edp Spray 34 Oz Fragrances 6290361912348",arabiyat-arabiyat-prestige-mens-marwa-edp-spray-34-oz-fragrances-6290361912348,"decants",products/arabiyat/arabiyat-prestige-mens-marwa-edp-spray-34-oz-fragrances-6290361912348/01.jpg
"Ariana Grande","290625",ariana-grande-290625,"",products/ariana-grande/290625/01.jpg
"Ariana Grande","305097",ariana-grande-305097,"",products/ariana-grande/305097/01.jpg
"Ariana Grande","335865",ariana-grande-335865,"",products/ariana-grande/335865/01.jpg
"Ariana Grande","353726",ariana-grande-353726,"",products/ariana-grande/353726/01.jpg
"Ariana Grande","455644",ariana-grande-455644,"",products/ariana-grande/455644/01.jpg
"Ariana Grande","464725",ariana-grande-464725,"",products/ariana-grande/464725/01.jpg
"Ariana Grande","464727",ariana-grande-464727,"",products/ariana-grande/464727/01.jpg
"Ariana Grande","486159",ariana-grande-486159,"",products/ariana-grande/486159/01.jpg
"Ariana Grande","500872",ariana-grande-500872,"",products/ariana-grande/500872/01.jpg
"Armaf","Odyssey Homme 6.8",armaf-odyssey-homme-68,"decants",products/armaf/odyssey-homme-68/01.jpg
"Bahara","Bharara Mast Rome Pour Femme",bahara-bharara-mast-rome-pour-femme,"decants",products/bahara/bharara-mast-rome-pour-femme/01.jpg
"Creed","1500x1500 MI",creed-1500x1500-mi,"decants",products/creed/1500x1500-mi/01.jpg
"Creed","1500x1500 0000 Absolu Aventus 100ml Bottle 1 Jpg",creed-1500x1500-0000-absolu-aventus-100ml-bottle-1-jpg,"decants",products/creed/1500x1500-0000-absolu-aventus-100ml-bottle-1-jpg/01.jpg
"Creed","1500x1500 0000s 0016 Silver Mountain Water 100ml",creed-1500x1500-0000s-0016-silver-mountain-water-100ml,"decants",products/creed/1500x1500-0000s-0016-silver-mountain-water-100ml/01.jpg
"Creed","Aventus 50ml Bottle",creed-aventus-50ml-bottle,"decants",products/creed/aventus-50ml-bottle/01.jpg
"Creed","Viking 50ml Bottle",creed-viking-50ml-bottle,"decants",products/creed/viking-50ml-bottle/01.jpg
"Lattafa","1 66",lattafa-1-66,"decants",products/lattafa/1-66/01.jpg
"Lattafa","16",lattafa-16,"decants",products/lattafa/16/01.jpg
"Lattafa","17",lattafa-17,"decants",products/lattafa/17/01.jpg
"Lattafa","1 1282228f D6e2 44b8 865d 4a1bd4bc65d6",lattafa-1-1282228f-d6e2-44b8-865d-4a1bd4bc65d6,"decants",products/lattafa/1-1282228f-d6e2-44b8-865d-4a1bd4bc65d6/01.jpg
"Lattafa","1 78bd61db E256 40a9 Aabe 198eaad677f5",lattafa-1-78bd61db-e256-40a9-aabe-198eaad677f5,"decants",products/lattafa/1-78bd61db-e256-40a9-aabe-198eaad677f5/01.jpg
"Lattafa","2 008dcbf5 1c60 4501 Abe2 Dafd2490c98f",lattafa-2-008dcbf5-1c60-4501-abe2-dafd2490c98f,"decants",products/lattafa/2-008dcbf5-1c60-4501-abe2-dafd2490c98f/01.jpg
"Lattafa","2 0de72c59 4763 4735 B1e7 D5086532f29d",lattafa-2-0de72c59-4763-4735-b1e7-d5086532f29d,"decants",products/lattafa/2-0de72c59-4763-4735-b1e7-d5086532f29d/01.jpg
"Lattafa","2 1b8e4113 2278 4e6a B5d7 1c814516d8bc",lattafa-2-1b8e4113-2278-4e6a-b5d7-1c814516d8bc,"decants",products/lattafa/2-1b8e4113-2278-4e6a-b5d7-1c814516d8bc/01.jpg
"Lattafa","2 2c672f1e 556e 4299 B773 33ec7ab824e3",lattafa-2-2c672f1e-556e-4299-b773-33ec7ab824e3,"decants",products/lattafa/2-2c672f1e-556e-4299-b773-33ec7ab824e3/01.jpg
